[2020-01-09 14:45:33,877] - Log.py - 38 - root - INFO - 日志记录--险种对比成功---京NB8377--交强险--{
  "保险公司": "1",
  "商业": 0,
  "商业起保时间": "",
  "报价城市": "1",
  "报价状态": "报价成功",
  "报价耗时": 1,
  "报价请求": "请求发送成功",
  "续保结果": "续保成功",
  "获取结果": "1.车牌号京NB8377: 交强险上年保险止期：20200204 24:00",
  "请求用例": "交强险",
  "请求用例id": "1",
  "车船": 400
}
[2020-01-09 15:05:51,271] - Log.py - 38 - root - INFO - 日志记录--险种对比成功---京NB8377--交强险--{
  "BizTotal": 0,
  "ForceTotal": 665,
  "TaxTotal": 400,
  "交强": 665,
  "交强起保时间": "2020-02-05",
  "保险公司": "1",
  "商业": 0,
  "商业起保时间": "",
  "报价城市": "1",
  "报价状态": "报价成功",
  "报价耗时": 1,
  "报价请求": "请求发送成功",
  "续保结果": "续保成功",
  "获取结果": "1.车牌号京NB8377: 交强险上年保险止期：20200204 24:00",
  "请求用例": "交强险",
  "请求用例id": "1",
  "车船": 400
}
[2020-01-09 15:05:51,271] - Log.py - 38 - root - INFO - 日志记录--险种对比成功---京NB8377--交强险--{
  "BizTotal": 0,
  "ForceTotal": 665,
  "TaxTotal": 400,
  "交强": 665,
  "交强起保时间": "2020-02-05",
  "保险公司": "1",
  "商业": 0,
  "商业起保时间": "",
  "报价城市": "1",
  "报价状态": "报价成功",
  "报价耗时": 1,
  "报价请求": "请求发送成功",
  "续保结果": "续保成功",
  "获取结果": "1.车牌号京NB8377: 交强险上年保险止期：20200204 24:00",
  "请求用例": "交强险",
  "请求用例id": "1",
  "车船": 400
}
[2020-01-09 15:05:51,271] - Log.py - 38 - root - INFO - 日志记录--险种对比成功---京NB8377--交强险--{
  "BizTotal": 0,
  "ForceTotal": 665,
  "TaxTotal": 400,
  "交强": 665,
  "交强起保时间": "2020-02-05",
  "保险公司": "1",
  "商业": 0,
  "商业起保时间": "",
  "报价城市": "1",
  "报价状态": "报价成功",
  "报价耗时": 1,
  "报价请求": "请求发送成功",
  "续保结果": "续保成功",
  "获取结果": "1.车牌号京NB8377: 交强险上年保险止期：20200204 24:00",
  "请求用例": "交强险",
  "请求用例id": "1",
  "车船": 400
}
[2020-01-09 15:05:51,271] - Log.py - 38 - root - INFO - 日志记录--险种对比成功---京NB8377--交强险--{
  "BizTotal": 0,
  "ForceTotal": 665,
  "TaxTotal": 400,
  "交强": 665,
  "交强起保时间": "2020-02-05",
  "保险公司": "1",
  "商业": 0,
  "商业起保时间": "",
  "报价城市": "1",
  "报价状态": "报价成功",
  "报价耗时": 1,
  "报价请求": "请求发送成功",
  "续保结果": "续保成功",
  "获取结果": "1.车牌号京NB8377: 交强险上年保险止期：20200204 24:00",
  "请求用例": "交强险",
  "请求用例id": "1",
  "车船": 400
}
[2020-01-09 15:10:24,871] - Log.py - 38 - root - INFO - 日志记录--险种对比成功---京NB8377--交强险--{
  "BizTotal": 0,
  "ForceTotal": 665,
  "TaxTotal": 400,
  "交强": 665,
  "交强起保时间": "2020-02-05",
  "保险公司": "1",
  "商业": 0,
  "商业起保时间": "",
  "报价城市": "1",
  "报价状态": "报价成功",
  "报价耗时": 2,
  "报价请求": "请求发送成功",
  "续保结果": "续保成功",
  "获取结果": "1.车牌号京NB8377: 交强险上年保险止期：20200204 24:00",
  "请求用例": "交强险",
  "请求用例id": "1",
  "车船": 400
}
